"chr","sca","mean.loc","sca.ori"
29,"Scaffold_187__1_contigs__length_15430",588852.817827569,1
29,"Scaffold_910__1_contigs__length_6384",659999.488648091,1
29,"Scaffold_307__1_contigs__length_11210",1000400.83462063,-1
29,"Scaffold_12__1_contigs__length_2025999",1425344.68762944,1
29,"Scaffold_1221__1_contigs__length_5587",1601127.24256993,1
29,"Scaffold_314__1_contigs__length_10985",1732609.40046138,-1
30,"Scaffold_211__1_contigs__length_14272",437757.356408499,1
30,"Scaffold_35__1_contigs__length_473747",1029803.53777261,1
31,"Scaffold_243__1_contigs__length_13432",33219.7661832331,1
31,"Scaffold_443__1_contigs__length_8908",108289.536187422,1
31,"Scaffold_37__1_contigs__length_122108",560783.110487027,-1
31,"Scaffold_236__1_contigs__length_13737",711685.564679415,1
31,"Scaffold_393__1_contigs__length_9460",850004.980403262,1
31,"Scaffold_627__1_contigs__length_7665",880269.744893819,1
31,"Scaffold_191__1_contigs__length_15259",913204.30246571,-1
31,"Scaffold_942__1_contigs__length_6276",978221.564234832,1
31,"Scaffold_1529__1_contigs__length_4884",1013877.60909091,-1
31,"Scaffold_186__1_contigs__length_15527",1182884.40523293,1
31,"Scaffold_426__1_contigs__length_9021",1290336.08853508,-1
31,"Scaffold_958__1_contigs__length_6224",1434406.19050847,-1
31,"Scaffold_322__1_contigs__length_10661",1583918.3255121,1
32,"Scaffold_686__1_contigs__length_7476",2931.59376382132,-1
32,"Scaffold_234__1_contigs__length_13774",13616.7597665908,1
32,"Scaffold_245__1_contigs__length_13318",47965.7405278286,-1
32,"Scaffold_251__1_contigs__length_13052",458383.072260679,1
32,"Scaffold_1012__1_contigs__length_6064",697122.483257919,-1
32,"Scaffold_560__1_contigs__length_8000",1568078.99840961,-1
32,"Scaffold_753__1_contigs__length_7104",1572472.35238908,-1
32,"Scaffold_783__1_contigs__length_6889",1628909.8883941,-1
32,"Scaffold_50__1_contigs__length_45604",1679166.51732129,1
33,"Scaffold_1368__1_contigs__length_5210",183232.692880669,-1
33,"Scaffold_1145__1_contigs__length_5750",645619.607191682,-1
33,"Scaffold_6985__1_contigs__length_1402",993355.292050088,-1
33,"Scaffold_1218__1_contigs__length_5595",1191043.08173955,-1
34,"Scaffold_972__1_contigs__length_6193",174357.300477027,-1
34,"Scaffold_980__1_contigs__length_6185",181585.938507789,-1
34,"Scaffold_932__1_contigs__length_6294",227902.115734526,-1
34,"Scaffold_165__1_contigs__length_16945",552629.424040512,1
34,"Scaffold_210__1_contigs__length_14349",702572.870332481,-1
34,"Scaffold_623__1_contigs__length_7676",945502.978316624,1
34,"Scaffold_863__1_contigs__length_6518",1029584.36259259,-1
34,"Scaffold_155__1_contigs__length_17885",1262684.11613802,-1
35,"Scaffold_33__1_contigs__length_1068436",2167724.42338467,1
36,"Scaffold_757__1_contigs__length_7068",155977.771191327,-1
36,"Scaffold_117__1_contigs__length_21900",675764.194931344,-1
37,"Scaffold_203__1_contigs__length_14641",50700.1325222681,-1
37,"Scaffold_2622__1_contigs__length_3367",369128.820012019,-1
37,"Scaffold_3325__1_contigs__length_2854",736524.16963546,-1
